PointSpace0, 7,49,
1, 73,58,
2, 30,72,
3, 44,78,
4, 23,9,
5, 40,65,
6, 92,42,
7, 87,3,
8, 27,29,
9, 40,12,
10, 3,69,
11, 9,57,
12, 60,33,
13, 99,78,
14, 16,35,
15, 97,26,
16, 12,67,
17, 10,33,
18, 79,49,
19, 79,21,
20, 67,72,
21, 93,36,
22, 85,45,
23, 28,91,
24, 94,57,
25, 1,53,
26, 8,44,
27, 68,90,
28, 24,96,
29, 30,3,
30, 22,66,
31, 49,24,
32, 1,53,
33, 77,8,
34, 28,33,
35, 98,81,
36, 35,13,
37, 65,14,
38, 63,36,
39, 25,69,
40, 15,94,
41, 29,1,
42, 17,95,
43, 5,4,
44, 51,98,
45, 88,23,
46, 5,82,
47, 52,66,
48, 16,37,
49, 38,44,
50, 1,97,
51, 71,28,
52, 37,58,
53, 77,97,
54, 94,4,
55, 9,31,
56, 45,75,
57, 35,98,
58, 42,99,
59, 68,12,
60, 60,57,
61, 94,8,
62, 95,68,
63, 13,30,
64, 6,62,
65, 42,65,
66, 82,52,
67, 67,21,
68, 95,12,
69, 71,1,
70, 90,31,
71, 38,57,
72, 16,90,
73, 40,79,
74, 35,6,
75, 72,98,
76, 95,19,
77, 54,23,
78, 89,60,
79, 5,26,
80, 23,6,
81, 13,70,
82, 38,94,
83, 20,44,
84, 66,34,
85, 26,94,
86, 63,38,
87, 44,90,
88, 50,59,
89, 23,47,
90, 85,17,
91, 72,39,
92, 47,85,
93, 96,85,
94, 23,20,
95, 44,68,
96, 35,15,
97, 25,34,
98, 42,11,
99, 79,52,
100, 44,95,
101, 18,96,
102, 92,15,
103, 91,33,
104, 69,97,
105, 53,47,
106, 25,10,
107, 62,11,
108, 8,77,
109, 61,25,
110, 35,68,
111, 95,76,
112, 67,39,
113, 74,31,
114, 56,1,
115, 72,60,
116, 94,84,
117, 55,89,
118, 7,15,
119, 93,69,
120, 80,55,
121, 55,6,
122, 63,2,
123, 76,8,
124, 49,31,
125, 44,38,
126, 8,97,
127, 51,49,
128, 3,31,
129, 31,14,
130, 19,75,
131, 9,80,
132, 29,23,
133, 54,60,
134, 37,45,
135, 17,25,
136, 0,56,
137, 64,97,
138, 48,4,
139, 50,50,
140, 76,12,
141, 54,97,
142, 4,81,
143, 48,65,
144, 78,99,
145, 9,29,
146, 53,83,
147, 47,7,
148, 73,22,
149, 5,76,
150, 53,24,
151, 30,66,
152, 0,44,
153, 70,85,
154, 16,98,
155, 55,33,
156, 57,76,
157, 78,66,
158, 57,11,
159, 78,14,
160, 19,37,
161, 33,91,
162, 20,62,
163, 33,97,
164, 31,88,
165, 89,73,
166, 77,4,
167, 58,0,
168, 54,60,
169, 15,47,
170, 80,30,
171, 55,46,
172, 7,38,
173, 0,26,
174, 35,57,
175, 13,14,
176, 93,60,
177, 54,18,
178, 57,85,
179, 29,15,
180, 63,2,
181, 17,43,
182, 19,67,
183, 47,69,
184, 95,3,
185, 73,3,
186, 48,85,
187, 58,59,
188, 6,30,
189, 24,32,
190, 73,3,
191, 97,20,
192, 50,31,
193, 80,3,
194, 0,20,
195, 33,58,
196, 3,76,
197, 50,34,
198, 80,79,
199, 32,74,
200, 49,42,
201, 49,71,
202, 10,79,
203, 83,70,
204, 40,23,
205, 50,71,
206, 29,18,
207, 46,99,
208, 30,21,
209, 76,24,
210, 44,58,
211, 96,71,
212, 64,60,
213, 98,51,
214, 40,3,
215, 51,1,
216, 5,80,
217, 18,74,
218, 49,13,
219, 20,25,
220, 12,83,
221, 88,17,
222, 8,50,
223, 24,95,
224, 57,11,
225, 90,66,
226, 10,93,
